date, pm25, pm10, o3, no2, so2, co
2024/12/1, 134, , 1, 29, , 10
2024/12/2, 120, , 1, 30, , 8
2024/12/3, 122, , 1, 31, , 8
2024/12/4, 122, , 1, 32, , 9
2024/12/5, 130, , 1, 46, , 11
2024/12/6, 147, , 3, 20, , 9
2024/12/7, 139, , 3, 11, , 4
2024/12/8, 89, , 3, 14, , 5
2024/12/9, 85, , 4, 13, , 4
2024/12/10, 90, , 4, 27, , 5
2024/12/11, 88, , 3, 65, , 16
2024/12/12, 137, , 22, 67, , 7
2024/12/13, 123, , 8, 54, , 5
2024/12/14, 82, , 5, 30, , 5
2024/12/15, 148, , 6, 36, , 6
2024/12/16, 115, , 2, 38, , 13
2024/12/17, 112, , 2, 56, , 22
2024/12/18, 155, , 2, 74, , 31
2024/12/19, 170, , 3, 22, , 21
2024/12/20, 168, , 5, 19, , 12
2024/12/21, 101, , 4, 19, , 13
2024/12/22, 85, , 6, 17, , 15
2024/12/23, 101, , 7, 17, , 12
2024/12/24, 91, , 2, 26, , 16
2024/12/25, 90, , 4, 34, , 17
2024/12/26, 118, , 7, 14, , 13
2024/12/27, 91, , 7, 17, , 12
2024/12/28, 76, , 4, 16, , 11
2024/12/29, 79, , , , , 
2024/11/1, 83, , 8, , , 10
2024/11/2, 100, , 17, , , 13
2024/11/3, 120, , 19, , , 5
2024/11/4, 82, , 14, , , 7
2024/11/5, 77, , , , , 
2024/11/8, 91, , 8, 29, , 12
2024/11/9, 88, , 8, 15, , 10
2024/11/10, 82, , 6, 44, , 14
2024/11/11, 91, , 4, 59, , 21
2024/11/12, 129, , 3, 72, , 30
2024/11/13, 152, , 4, 42, , 22
2024/11/14, 153, , 5, 32, , 16
2024/11/15, 118, , 4, 39, , 25
2024/11/16, 109, , 4, 17, , 13
2024/11/17, 89, , 4, 25, , 15
2024/11/18, 97, , 3, 46, , 28
2024/11/19, 130, , 7, 15, , 4
2024/11/20, 125, , 6, 20, , 4
2024/11/21, 82, , 4, 55, , 6
2024/11/22, 99, , , , , 
2024/11/26, 85, , 3, 50, , 12
2024/11/27, 111, , 3, 98, , 22
2024/11/28, 143, , 1, 43, , 13
2024/11/29, 161, , 1, 29, , 8
2024/11/30, 140, , 1, 26, , 10
2024/10/1, 37, 8, 7, 35, 2, 4
2024/10/2, 39, , 3, 38, , 6
2024/10/3, 84, , 8, 44, , 6
2024/10/4, 69, , 6, 44, , 6
2024/10/5, 61, , 3, 28, , 6
2024/10/6, 56, , 7, 28, , 5
2024/10/7, 50, , 11, 35, , 7
2024/10/8, 57, , , , , 
2024/10/10, 72, , 10, 29, , 6
2024/10/11, 69, , 9, 22, , 6
2024/10/12, 69, , 10, 27, , 6
2024/10/13, 73, , 11, 36, , 6
2024/10/14, 64, , 13, 33, , 6
2024/10/15, 64, , 17, 40, , 7
2024/10/16, 66, , , , , 
2024/10/18, 69, , 13, 32, , 6
2024/10/19, 73, , 12, 32, , 6
2024/10/20, 75, , 16, 32, , 6
2024/10/21, 79, , 15, 35, , 7
2024/10/22, 74, , 12, 33, , 7
2024/10/23, 77, , 19, 40, , 8
2024/10/24, 89, , 20, 35, , 8
2024/10/25, 89, , , 37, , 7
2024/10/26, 84, , , , , 
2024/10/28, 125, , 14, 54, , 7
2024/10/29, 110, , 14, 38, , 5
2024/10/30, 91, , 14, 33, , 6
2024/10/31, 84, , 12, , , 7
2024/9/5, 130, 48, 8, 56, 4, 9
2024/9/6, 81, 51, 8, 55, 5, 9
2024/9/7, 77, 50, 9, 40, 5, 8
2024/9/8, 63, 40, 7, 35, 5, 9
2024/9/9, 54, 22, 8, 40, 5, 10
2024/9/10, 56, 22, 8, 30, 5, 10
2024/9/11, 53, 24, 7, 31, 4, 11
2024/9/12, 55, 20, 5, 33, 5, 10
2024/9/13, 45, 20, 12, 18, 5, 10
2024/9/14, 49, 21, , 29, 5, 10
2024/9/15, 43, 19, , 47, 5, 12
2024/9/16, 33, 21, 6, 45, 5, 14
2024/9/17, 48, 20, 7, 37, 5, 13
2024/9/18, 56, 31, 8, 36, 5, 13
2024/9/19, 61, 36, 8, 38, 5, 13
2024/9/20, 55, 30, 7, , 5, 
2024/9/22, 36, 20, 10, 36, 5, 3
2024/9/23, 47, 27, 34, 48, 4, 5
2024/9/24, 66, 43, 12, 47, , 6
2024/9/25, 75, 43, 9, 50, 2, 7
2024/9/26, 76, 43, 9, 49, 2, 6
2024/9/27, 73, 41, 10, 61, 2, 9
2024/9/28, 76, 45, 10, 43, 2, 6
2024/9/29, 79, 44, 8, 23, 2, 4
2024/9/30, 57, 22, 5, 33, 2, 4
2024/4/1, 78, 54, 5, 37, , 12
2024/4/2, 77, , , , , 
2024/4/4, 76, 33, 11, 34, 5, 10
2024/4/5, 57, 15, 15, 30, , 9
2024/4/6, 41, 16, 10, 29, 4, 8
2024/4/7, 45, 16, 12, 26, 3, 8
2024/4/8, 35, 16, 12, 24, 3, 8
2024/4/9, 37, 17, 5, 22, , 8
2024/4/10, 50, 14, 7, 26, 3, 8
2024/4/11, 34, 17, 9, 22, 3, 8
2024/4/12, 51, , , , , 
2024/4/14, 41, 18, 10, 40, 4, 11
2024/4/15, 47, , , , , 
2024/4/18, 50, 24, 9, 24, 2, 9
2024/4/19, 57, , , , , 
2024/4/21, 30, , , , , 
2024/4/23, 61, , , , , 
2024/4/25, 74, 62, , , 3, 
2024/4/27, 45, 24, 11, 19, 3, 9
2024/4/28, 53, 18, 8, 25, 3, 9
2024/4/29, 53, 15, 7, 28, 4, 9
2024/4/30, 47, 18, 9, 25, , 10
2024/5/1, 48, 20, 10, 26, 4, 10
2024/5/2, 39, 18, 10, 28, , 11
2024/5/3, 37, 21, 10, 28, 2, 9
2024/5/4, 44, 17, 14, 38, 3, 8
2024/5/5, 35, 18, 11, 32, 3, 8
2024/5/6, 31, 36, 14, 26, 3, 12
2024/5/7, 50, 35, 5, 56, 4, 13
2024/5/8, 52, 29, 9, 38, 4, 10
2024/5/9, 53, 25, 7, 26, 4, 9
2024/5/10, 48, , , , , 
2024/5/12, 27, 14, 11, 30, 4, 9
2024/5/13, 32, , , , , 
2024/5/15, 44, 26, 3, 46, 6, 11
2024/5/16, 49, 35, , 59, , 13
2024/5/17, 64, 35, , 49, 2, 12
2024/5/18, 66, , , , , 
2024/5/20, 71, 35, 37, 30, 3, 13
2024/5/21, 65, 32, 21, 40, 2, 13
2024/5/22, 62, , , , , 
2024/5/24, 55, 14, 24, 25, 3, 12
2024/5/25, 53, , , , , 
2024/5/27, 56, , , , , 
2024/5/29, 46, , , , , 
2024/5/31, 47, , , , , 
2024/6/2, 61, 41, 7, 29, 2, 12
2024/6/3, 62, 34, 4, 39, 4, 14
2024/6/4, 68, 41, , 53, 2, 17
2024/6/5, 77, , , , , 
2024/6/7, 66, 22, 12, 41, 1, 13
2024/6/8, 125, 17, 7, 18, 2, 10
2024/6/9, 67, 19, 11, 46, 1, 13
2024/6/10, 68, 22, 2, 39, 3, 13
2024/6/11, 71, 40, , 32, 2, 13
2024/6/12, 200, , , , , 
2024/6/14, 80, , , , , 
2024/6/17, 40, 13, 8, , 5, 11
2024/6/18, 34, , , , , 
2024/1/1, 98, , , , , 
2024/1/3, 77, , 7, 32, , 24
2024/1/4, 63, , 3, 55, , 24
2024/1/5, 73, , 10, 35, , 24
2024/1/6, 91, , 13, , , 24
2024/1/7, 52, , 9, 51, , 24
2024/1/8, 48, , 6, 31, , 19
2024/1/9, 50, , 11, 13, , 1
2024/1/10, 37, , 9, , , 
2024/1/11, 22, , 7, 25, , 4
2024/1/12, 60, , 14, 28, , 
2024/1/13, 46, , 8, 20, , 
2024/1/14, 46, , 6, 24, , 
2024/1/15, 81, , , , , 
2024/1/17, 90, , 7, 23, , 22
2024/1/18, 116, , 8, 21, , 
2024/1/19, 57, , 9, 20, , 
2024/1/20, 65, , 8, 13, , 
2024/1/21, 71, , 15, 14, , 
2024/1/23, 22, , 7, 23, , 
2024/1/24, 36, , 2, 42, , 
2024/1/25, 41, , 3, 42, , 7
2024/1/26, 76, 41, 2, 39, 10, 8
2024/1/27, 73, 22, 10, 19, 8, 
2024/1/28, 43, 17, 5, 27, 7, 
2024/1/29, 27, 19, 13, 24, 9, 
2024/1/30, 19, 19, 13, 38, 8, 
2024/1/31, 20, 20, 4, 31, 11, 
2024/2/1, 25, 46, 4, 41, 27, 9
2024/2/2, 62, 43, 6, 40, , 
2024/2/3, 61, , , , , 
2024/2/5, 86, 44, 1, 28, , 1
2024/2/6, 77, 40, 10, 30, 2, 
2024/2/7, 71, , , , , 
2024/2/10, 63, , , , , 
2024/2/12, 46, 17, 5, 17, 3, 
2024/2/13, 43, 41, 5, 28, 9, 6
2024/2/14, 68, 25, 3, 18, , 
2024/2/15, 50, 16, 4, 15, 4, 
2024/2/16, 32, 19, 7, 16, 5, 
2024/2/17, 38, , , , , 
2024/2/19, 49, 39, 3, 22, , 3
2024/2/20, 62, 54, , 38, 9, 6
2024/2/21, 77, 47, 1, 44, 15, 8
2024/2/22, 68, 45, 6, 37, 2, 6
2024/2/23, 89, 35, 4, 19, , 1
2024/2/24, 68, 33, 5, 39, 4, 5
2024/2/25, 85, 37, 5, 35, 3, 5
2024/2/26, 79, 34, 7, 45, 6, 4
2024/2/27, 64, 41, 6, 58, 6, 8
2024/2/28, 80, 50, 3, 70, 6, 10
2024/2/29, 94, 47, 3, 42, 4, 7
2024/3/1, 87, 48, 8, 25, , 3
2024/3/2, 71, 24, 6, 29, 2, 2
2024/3/3, 58, 38, 5, 48, 2, 8
2024/3/4, 71, 32, 7, 27, 1, 2
2024/3/5, 63, , , , , 
2024/3/7, 63, 25, 4, 49, , 2
2024/3/8, 61, , , , , 
2024/3/10, 53, , , , , 
2024/3/12, 53, , , , , 
2024/3/14, 53, 28, 2, 59, 6, 12
2024/3/15, 64, 61, 9, 27, 7, 7
2024/3/16, 69, , , , , 
2024/3/19, 61, , , , , 
2024/3/21, 35, 27, 8, 58, 8, 11
2024/3/22, 53, 31, 3, 37, 4, 5
2024/3/23, 54, 32, 1, 32, 5, 12
2024/3/24, 61, , , , , 
2024/3/26, 49, , , , , 
2023/10/1, 51, 26, 17, 12, 4, 15
2023/10/2, 54, 21, 16, 10, 5, 15
2023/10/3, 43, 23, 17, 13, 6, 17
2023/10/4, 51, 34, 19, 20, 9, 20
2023/10/5, 62, 38, 19, 23, 9, 22
2023/10/6, 73, 35, 15, 13, 7, 18
2023/10/7, 62, 35, 16, 13, 9, 19
2023/10/8, 60, 33, 12, 18, 7, 20
2023/10/9, 60, 32, 13, 15, 9, 19
2023/10/10, 56, 29, 13, 7, 6, 17
2023/10/11, 50, , , , , 
2023/10/25, 78, 34, 11, 35, 8, 10
2023/10/26, 83, 41, 7, 26, 5, 11
2023/10/27, 82, 43, 9, 17, 5, 9
2023/10/28, 69, 25, 7, 19, 5, 9
2023/10/29, 56, 32, 10, 34, 8, 12
2023/10/30, 71, 39, 3, 37, 6, 13
2023/10/31, 93, 33, 10, 20, 5, 9
2023/11/1, 79, 30, 9, 18, 6, 9
2023/11/2, 63, 36, 10, 18, 5, 8
2023/11/3, 56, 35, 9, 9, 6, 8
2023/11/4, 51, 37, 10, 14, 5, 7
2023/11/5, 55, 29, 8, , 5, 8
2023/11/6, 50, 53, 4, 38, 7, 11
2023/11/7, 70, 60, 5, 38, 5, 12
2023/11/8, 86, 53, 4, 26, 6, 11
2023/11/9, 76, 40, 3, 36, 9, 11
2023/11/10, 71, 27, 8, 10, 4, 9
2023/11/11, 58, 18, 8, , 5, 12
2023/11/12, 45, 23, 7, , 6, 
2023/11/13, 47, 17, 5, , 5, 
2023/11/22, 60, 23, , , 5, 
2023/11/23, 65, , , , , 
2023/11/25, 74, 18, 10, , 3, 
2023/11/26, 56, 18, 3, , 6, 
2023/11/27, 63, 28, 11, 19, 4, 7
2023/11/28, 88, 22, 10, 21, 4, 3
2023/11/29, 125, 27, 8, 43, 4, 4
2023/11/30, 143, 53, 9, 23, , 3
2023/12/1, 62, 56, 10, 16, , 1
2023/12/2, 47, , 11, 13, , 1
2023/12/3, 47, , 10, 34, , 6
2023/12/4, 54, , 1, 24, , 3
2023/12/5, 57, , , 27, , 4
2023/12/6, 72, , , , , 
2023/12/8, 57, , 2, 20, , 5
2023/12/9, 40, , , 31, , 8
2023/12/10, 44, , 2, 46, , 14
2023/12/11, 91, , 12, 56, , 22
2023/12/12, 130, , 7, 40, , 17
2023/12/13, 138, , 8, 31, , 9
2023/12/14, 70, , 9, 33, , 8
2023/12/15, 44, , 7, 25, , 9
2023/12/16, 48, , 12, 10, , 8
2023/12/17, 37, , 8, 35, , 8
2023/12/18, 31, , 3, 44, , 13
2023/12/19, 66, , , 34, , 37
2023/12/20, 109, , 8, 18, , 11
2023/12/21, 77, , 3, 38, , 19
2023/12/22, 70, , 7, 32, , 19
2023/12/23, 64, , 5, 25, , 20
2023/12/24, 59, , 12, 35, , 19
2023/12/25, 69, , 3, 40, , 20
2023/12/26, 77, , 5, 55, , 20
2023/12/27, 79, , 1, 66, , 20
2023/12/28, 99, , 1, 69, , 22
2023/12/29, 145, , 4, 33, , 23
2023/12/30, 107, , , 29, , 24
2023/12/31, 86, , , 23, , 24
2023/7/1, 42, 12, 32, 33, 3, 16
2023/7/2, 58, 14, 29, 37, 3, 17
2023/7/3, 60, 19, 42, 50, 3, 18
2023/7/4, 69, 23, 39, 45, 3, 19
2023/7/5, 71, 25, 33, 44, 3, 19
2023/7/6, 73, 25, 33, 54, 3, 18
2023/7/7, 72, 20, 31, 31, 3, 18
2023/7/8, 64, 14, 29, 23, 4, 16
2023/7/9, 42, 14, 28, 44, 4, 17
2023/7/10, 37, 17, 34, 47, 4, 4
2023/7/11, 54, 22, 35, 57, 4, 5
2023/7/12, 66, 21, 42, 57, 5, 6
2023/7/13, 73, 19, 35, 52, 3, 7
2023/7/14, 78, 22, 38, 44, 4, 7
2023/7/15, 78, 20, 37, 29, 2, 4
2023/7/16, 61, 16, 35, 53, 2, 5
2023/7/17, 47, 18, 32, 47, 3, 4
2023/7/18, 55, 15, 32, 54, 4, 4
2023/7/19, 45, 18, 36, 44, 1, 6
2023/7/20, 55, 16, 40, 41, 3, 7
2023/7/21, 64, 20, 37, 36, 2, 7
2023/7/22, 72, 20, 32, 38, 3, 7
2023/7/23, 83, 19, 31, 30, 1, 6
2023/7/24, 82, 13, 31, 38, 3, 6
2023/7/25, 62, 17, 34, 60, 5, 8
2023/7/26, 72, 24, 25, 20, 5, 6
2023/7/27, 78, 25, 28, 25, 10, 5
2023/7/28, 56, 20, 29, 24, 11, 6
2023/7/29, 45, 21, 26, 19, 11, 6
2023/7/30, 44, 21, 28, 44, 11, 8
2023/7/31, 47, 20, 23, 50, 11, 8
2023/8/1, 67, 21, 31, 40, 11, 9
2023/8/2, 66, 24, 36, 46, 11, 10
2023/8/3, 64, 24, 35, 51, 10, 11
2023/8/4, 69, 25, 34, 37, 10, 11
2023/8/5, 72, 21, 25, 10, 10, 8
2023/8/6, 60, 18, 25, 44, 10, 10
2023/8/7, 47, 15, 32, 34, 10, 10
2023/8/8, 46, 26, 28, 30, 10, 9
2023/8/9, 55, 28, 23, 26, 10, 10
2023/8/10, 51, 28, 25, 27, 11, 10
2023/8/11, 49, 22, 24, 36, 11, 10
2023/8/12, 43, 28, 25, 19, 10, 10
2023/8/13, 53, 27, 29, 30, 10, 12
2023/8/14, 62, 25, 26, 28, 10, 12
2023/8/15, 64, 26, 25, 31, 11, 12
2023/8/16, 63, 32, 33, 29, 10, 13
2023/8/17, 73, 32, 35, 34, 10, 13
2023/8/18, 78, 32, 33, 35, 9, 13
2023/8/19, 118, 31, 29, 26, 9, 12
2023/8/20, 122, 32, 30, 53, 10, 11
2023/8/21, 68, 32, 29, 47, 11, 11
2023/8/22, 55, 34, 31, 34, 13, 13
2023/8/23, 60, 39, 34, , 12, 14
2023/8/24, 94, 34, 27, , 12, 15
2023/8/25, 107, 33, 31, , 12, 15
2023/8/26, 59, 30, 25, , 11, 14
2023/8/27, 94, 28, 26, , 10, 14
2023/8/28, 73, 26, 27, , 11, 15
2023/8/29, 116, 25, 20, , 10, 13
2023/8/30, 104, 26, 20, 18, 9, 13
2023/8/31, 78, 24, 20, 21, 10, 13
2023/9/1, 74, 25, 25, 12, 10, 12
2023/9/2, 55, 24, 26, 9, 9, 11
2023/9/3, 53, 23, 21, 14, 10, 11
2023/9/4, 167, 24, 14, 17, 10, 12
2023/9/5, 121, 31, 29, 21, 10, 14
2023/9/6, 90, 36, 24, 15, 12, 13
2023/9/7, 60, 28, 26, 11, 10, 11
2023/9/8, 53, 28, 23, 12, 11, 12
2023/9/9, 49, 28, 25, 8, 12, 11
2023/9/10, 49, 30, 21, 10, 10, 11
2023/9/11, 49, 26, 17, 12, 11, 12
2023/9/12, 48, 26, 19, 13, 9, 12
2023/9/13, 51, 27, 24, 17, 8, 14
2023/9/14, 55, 27, 22, 19, 8, 14
2023/9/15, 55, 26, 21, 15, 7, 14
2023/9/16, 54, 27, 21, 9, 6, 13
2023/9/17, 51, 28, 28, 10, 6, 13
2023/9/18, 48, 27, 20, 13, 7, 13
