date, pm25, pm10, o3, no2, so2, co
2023/9/19, 51, 27, 22, 15, 7, 14
2023/9/20, 60, 29, 21, 18, 9, 14
2023/9/21, 65, 31, 21, 27, 11, 17
2023/9/22, 73, 33, 4, 32, 8, 20
2023/9/23, 87, 40, , 23, 7, 17
2023/9/24, 96, 46, 21, 22, 10, 16
2023/9/25, 106, 42, 18, 20, 8, 16
2023/9/26, 170, 44, 16, 21, 6, 16
2023/9/27, 127, 33, 10, 16, 4, 15
2023/9/28, 130, 30, 22, 20, 6, 18
2023/9/29, 71, 33, 15, 15, 7, 17
2023/9/30, 64, 27, 16, 10, 5, 15
2023/4/12, 37, 12, 17, 41, 4, 
2023/4/13, 57, 16, 21, 56, 4, 
2023/4/14, 55, 15, 18, 31, 5, 
2023/4/15, 51, 16, 18, 32, 4, 
2023/4/16, 53, 15, 19, 37, 4, 
2023/4/17, 57, 15, 18, 48, 5, 
2023/4/18, 73, 19, 18, 63, 4, 
2023/4/19, 55, 16, 17, 49, 4, 
2023/4/20, 58, 16, 19, 45, 3, 
2023/4/21, 49, 12, 19, 35, 3, 
2023/4/22, 57, 13, 21, 45, 4, 
2023/4/23, 60, 17, 19, 33, 4, 
2023/4/24, 59, 19, 22, 54, 4, 
2023/4/25, 56, 16, 19, 31, 4, 
2023/4/26, 52, 14, 19, 24, 4, 
2023/4/27, 52, 11, 12, 46, 4, 
2023/4/28, 40, 10, 12, 31, 3, 
2023/4/29, 40, 12, 14, 33, 4, 
2023/4/30, 55, 17, 14, 55, 5, 
2023/5/1, 74, 20, 16, 65, 5, 
2023/5/2, 83, 16, 19, 75, 4, 
2023/5/3, 78, 23, 13, 53, 3, 
2023/5/4, 59, 15, 12, 38, 3, 
2023/5/5, 61, 14, 7, 49, 4, 5
2023/5/6, 61, 14, 15, 35, 3, 2
2023/5/12, 49, 19, 9, 31, 4, 6
2023/5/13, 55, 18, 12, 33, 4, 7
2023/5/14, 56, 18, 17, 32, 4, 7
2023/5/15, 73, 24, 15, 75, 4, 11
2023/5/16, 100, 33, 12, 70, 3, 12
2023/5/17, 74, 26, 14, 37, 3, 9
2023/5/18, 66, 22, 16, 39, 3, 9
2023/5/19, 58, 19, 16, 28, 4, 9
2023/5/20, 52, 16, 15, 35, 4, 10
2023/5/21, 57, 16, 19, 36, 4, 10
2023/5/22, 71, 22, 15, 41, 4, 11
2023/5/23, 64, 22, 13, 34, 4, 10
2023/5/24, 58, 16, 14, 41, 3, 12
2023/5/25, 59, 18, 15, 42, 3, 12
2023/5/26, 63, 20, 17, 44, 3, 13
2023/5/27, 64, 23, 12, 50, 3, 14
2023/5/28, 58, 20, 13, 28, 3, 12
2023/5/29, 55, 18, 11, 35, 3, 13
2023/5/30, 54, 16, 8, 44, 3, 14
2023/5/31, 72, 20, 17, 57, 3, 15
2023/6/1, 73, 26, 25, 54, 4, 15
2023/6/2, 69, 23, 13, 58, 3, 16
2023/6/3, 68, 18, 23, 40, 3, 15
2023/6/4, 63, 19, 19, 33, 3, 14
2023/6/5, 46, 14, 18, 39, 3, 14
2023/6/6, 55, 17, 21, 40, 3, 15
2023/6/7, 60, 21, 23, 42, 3, 15
2023/6/8, 72, 24, 23, 41, 3, 12
2023/6/9, 74, 21, 23, 44, 3, 13
2023/6/10, 68, 20, , 45, 3, 14
2023/6/11, 56, 19, 20, 34, 3, 13
2023/6/12, 59, 19, 12, 46, 3, 14
2023/6/13, 56, 19, 10, 41, 3, 14
2023/6/14, 53, 19, 12, 39, 3, 13
2023/6/15, 54, 19, 19, 48, 3, 14
2023/6/16, 64, 18, 13, 54, 3, 14
2023/6/17, 64, 16, 15, 43, 3, 15
2023/6/18, 67, 13, 18, 32, 3, 14
2023/6/19, 61, 14, 27, 37, 3, 15
2023/6/20, 60, 16, 29, 46, 3, 15
2023/6/21, 57, 16, 32, 44, 3, 14
2023/6/22, 58, 17, 30, 52, 3, 14
2023/6/23, 73, 23, 32, 57, 3, 16
2023/6/24, 73, 25, 39, 57, 4, 16
2023/6/25, 70, 22, 40, 42, 4, 16
2023/6/26, 62, 20, 33, 41, 3, 16
2023/6/27, 55, 16, 27, 32, 3, 15
2023/6/28, 51, 15, 29, 26, 4, 16
2023/6/29, 54, 15, 31, 37, 4, 17
2023/6/30, 46, 13, 28, 23, 3, 15
2023/1/2, 163, 74, 6, 94, 4, 46
2023/1/3, 179, 77, 9, 81, 6, 45
2023/1/4, 184, 66, 7, 59, 5, 36
2023/1/5, 157, 70, 7, 81, 9, 44
2023/1/6, 172, 72, 8, 67, 7, 39
2023/1/7, 166, 63, 10, 61, 8, 40
2023/1/8, 155, 64, 8, 76, 5, 42
2023/1/9, 155, 59, 17, 34, 3, 36
2023/1/10, 143, 24, 16, 52, 3, 36
2023/1/11, 72, 27, 6, 76, 6, 43
2023/1/12, 113, 64, 6, 75, 8, 49
2023/1/13, 168, 66, 4, 64, 9, 40
2023/1/14, 119, 81, 6, 56, 11, 43
2023/1/15, 155, 75, 8, 65, 7, 45
2023/1/16, 159, 52, 14, 29, 1, 39
2023/1/17, 135, 18, 15, 20, 2, 36
2023/1/18, 56, 17, 17, 19, 5, 36
2023/1/19, 51, 15, 16, 25, 4, 37
2023/1/20, 52, 25, 14, 30, 4, 39
2023/1/21, 75, 28, 12, 34, 6, 40
2023/1/22, 74, 40, 6, 78, 6, 50
2023/1/23, 138, 60, 8, 46, 10, 44
2023/1/24, 151, 49, 8, 28, 4, 39
2023/1/25, 108, 45, 8, 38, 5, 42
2023/1/26, 99, 37, 12, 50, 4, 42
2023/1/27, 92, 27, 9, 56, 1, 45
2023/1/28, 97, 33, 9, 39, 3, 47
2023/1/29, 128, 29, 8, 38, 5, 42
2023/1/30, 63, 38, 6, 41, 7, 43
2023/1/31, 75, 32, 6, 38, 5, 41
2023/2/1, 64, 45, 7, 51, 6, 47
2023/2/2, 97, 45, 4, 42, 5, 45
2023/2/3, 108, 45, 4, 41, 4, 46
2023/2/4, 94, 39, 7, 32, 5, 46
2023/2/5, 101, 25, 9, 18, 3, 41
2023/2/6, 25, 57, 11, 31, 4, 41
2023/2/7, 35, 67, 15, 25, 5, 42
2023/2/8, 47, 33, 14, 29, 4, 42
2023/2/9, 45, 29, 16, 30, 5, 42
2023/2/10, 53, 32, 14, 25, 5, 42
2023/2/11, 54, 48, , 32, 7, 43
2023/2/12, 67, 50, 11, 28, 5, 43
2023/2/13, 70, 37, 5, 41, 7, 45
2023/2/14, 63, 46, 10, 24, 4, 43
2023/2/15, 66, 36, 9, 34, 6, 41
2023/2/16, 53, 55, 16, 50, 7, 51
2023/2/17, 115, 48, 16, 16, 4, 48
2023/2/18, 110, 38, 18, 9, 3, 46
2023/2/19, 87, 90, 18, 12, 4, 47
2023/2/20, 65, 52, 16, , 5, 49
2023/2/21, 69, 48, 18, 18, 4, 50
2023/2/22, 84, 53, 17, 18, 5, 52
2023/2/23, 104, 66, 17, , 5, 51
2023/2/24, 90, 52, 19, , 3, 
2023/3/2, 102, 56, 15, 44, 5, 56
2023/3/3, 85, 40, 13, 48, 4, 58
2023/3/4, 88, 34, 14, 33, 3, 56
2023/3/5, 81, 20, 17, 47, 3, 58
2023/3/6, 72, 24, 17, 33, 3, 57
2023/3/7, 69, 27, 19, 30, 4, 56
2023/3/8, 65, 24, 19, 31, 4, 56
2023/3/9, 62, 22, 18, 21, 3, 55
2023/3/10, 55, 18, 18, 21, 3, 55
2023/3/11, 52, 20, 16, 32, 4, 56
2023/3/12, 59, 20, 16, 26, 4, 54
2023/3/13, 47, 43, 15, 38, 4, 54
2023/3/14, 46, 59, 18, 44, 5, 57
2023/3/15, 77, 34, 17, 40, 3, 55
2023/3/16, 58, 81, 12, 33, 5, 56
2023/3/17, 61, 23, 13, 30, 3, 55
2023/3/18, 36, 15, 9, 24, 4, 54
2023/3/19, 36, 19, 15, 35, 4, 55
2023/3/20, 45, 41, 11, 91, 8, 64
2023/3/21, 104, 45, 14, 61, 4, 59
2023/3/22, 117, 22, 17, 69, 5, 55
2023/3/23, 36, 21, 18, 50, 4, 51
2022/10/1, 80, 32, 13, 32, 3, 14
2022/10/2, 81, 19, 13, 31, 3, 12
2022/10/3, 40, 16, 12, 28, 3, 12
2022/10/4, 38, 17, 15, 31, 3, 12
2022/10/5, 37, 22, 13, 38, 3, 13
2022/10/6, 38, 18, 12, 32, 3, 13
2022/10/7, 47, 18, 11, 37, 3, 14
2022/10/8, 48, 14, 12, 32, , 14
2022/10/9, 57, , 13, 46, 3, 15
2022/10/10, 63, 874, 14, 55, 4, 17
2022/10/11, 79, 30, 11, 45, 4, 17
2022/10/12, 92, 26, 10, 37, 4, 16
2022/10/13, 70, 25, 10, 43, 4, 16
2022/10/14, 61, 28, 11, 43, 3, 17
2022/10/15, 74, 22, 11, 26, 3, 15
2022/10/16, 62, 18, 10, 29, 3, 15
2022/10/17, 46, 17, 9, 33, 3, 16
2022/10/18, 45, 23, 11, 35, 3, 17
2022/10/19, 62, 27, 14, 44, 4, 18
2022/10/20, 75, 22, 12, 34, 3, 16
2022/10/21, 56, 20, 10, 47, 4, 17
2022/10/22, 49, 25, 11, 68, 4, 21
2022/10/23, 76, 31, 9, 78, 4, 23
2022/10/24, 94, 35, 9, 87, 3, 24
2022/10/25, 101, 43, 9, 92, 5, 28
2022/10/26, 115, 43, 10, 69, 3, 22
2022/10/27, 116, 30, 9, 36, 4, 19
2022/10/28, 61, 28, 9, 33, 4, 18
2022/10/29, 52, 25, 11, 37, 5, 19
2022/10/30, 52, 32, 13, 74, 5, 24
2022/10/31, 85, 34, 9, 53, 4, 21
2022/11/1, 73, 29, 8, 56, 4, 22
2022/11/2, 71, 37, 7, 95, 5, 28
2022/11/3, 101, 49, 8, 106, 4, 33
2022/11/4, 144, 45, 11, 51, 3, 25
2022/11/5, 120, 28, 8, 29, 3, 21
2022/11/6, 75, 23, 8, 50, 4, 24
2022/11/7, 64, 24, 8, 45, 4, 23
2022/11/8, 63, 22, 6, 43, 4, 20
2022/11/9, 58, 27, 10, 50, 4, 8
2022/11/10, 77, 36, 10, 60, 6, 9
2022/11/11, 90, 36, 9, 59, 4, 10
2022/11/12, 97, 49, 14, 61, 5, 17
2022/11/13, 152, 38, 11, 47, 4, 10
2022/11/14, 112, 34, 12, 57, 5, 11
2022/11/15, 98, 39, 14, 50, 4, 15
2022/11/16, 140, 37, 15, 27, 3, 10
2022/11/17, 119, 20, 15, 24, 3, 9
2022/11/18, 63, 22, 15, 32, 2, 10
2022/11/19, 72, 31, 14, 19, 3, 9
2022/11/20, 74, 34, 14, 23, 4, 9
2022/11/21, 67, 21, 15, 41, 4, 13
2022/11/22, 65, 15, 16, 29, 4, 12
2022/11/23, 54, 24, 14, 36, 4, 13
2022/11/24, 60, 35, 9, 43, 3, 16
2022/11/25, 79, 15, 12, 40, 4, 14
2022/11/26, 58, 17, 10, 20, 5, 13
2022/11/27, 52, 23, 7, 50, 6, 17
2022/11/28, 76, 46, 5, 51, 5, 19
2022/11/29, 125, 83, 4, 60, 5, 24
2022/11/30, 155, 59, 8, 63, 1, 20
2022/12/1, 121, 16, 10, 41, 3, 19
2022/12/2, 96, 28, 8, 59, 4, 26
2022/12/3, 141, 29, 6, 34, 4, 17
2022/12/4, 82, 36, 7, 58, 5, 22
2022/12/5, 108, 34, 7, 29, 5, 21
2022/12/6, 135, 50, 7, 88, 4, 27
2022/12/7, 108, 55, 10, 49, 4, 26
2022/12/8, 160, 48, 11, 44, 4, 22
2022/12/9, 125, 42, 14, 24, 6, 21
2022/12/10, 98, 27, 15, 16, 4, 19
2022/12/11, 67, 18, 14, 35, 4, 22
2022/12/12, 65, 21, 14, 31, 3, 22
2022/12/13, 72, 25, 5, 45, 5, 24
2022/12/14, 80, 52, 11, 32, 3, 25
2022/12/15, 122, 38, 10, 31, 4, 23
2022/12/16, 93, 32, 13, 29, 5, 23
2022/12/17, 82, 30, 6, 35, 5, 23
2022/12/18, 84, 34, 10, 31, 5, 25
2022/12/19, 99, 17, 12, 28, 4, 21
2022/12/20, 35, 18, 12, 38, 8, 22
2022/12/21, 50, 43, 5, 73, 10, 30
2022/12/22, 100, 67, 4, 92, 10, 40
2022/12/23, 169, 80, 8, 90, 6, 42
2022/12/24, 180, 63, 11, 64, 7, 40
2022/12/25, 173, 35, 9, 54, 6, 26
2022/12/26, 90, 51, 6, 80, 7, 32
2022/12/27, 133, 70, 5, 86, 5, 39
2022/12/28, 172, 74, 6, 98, 5, 44
2022/12/29, 183, 82, 5, 97, 5, 49
2022/12/30, 213, 75, 7, 83, 6, 43
2022/12/31, 190, 76, 8, 69, 8, 40
2023/1/1, 175, 63, 7, 78, 6, 37
2022/9/2, 77, 18, 22, 40, 3, 11
2022/9/3, 71, 18, 23, 31, 3, 11
2022/9/4, 71, 20, 20, 39, 4, 11
2022/9/5, 56, 23, 21, 39, 4, 9
2022/9/6, 47, 17, 25, 41, 4, 10
2022/9/7, 50, 21, 22, 41, 4, 10
2022/9/8, 60, 20, 25, 51, 3, 11
2022/9/9, 64, 23, 21, 77, 3, 16
2022/9/10, 81, 27, 21, 55, 4, 13
2022/9/11, 77, 24, 20, 48, 3, 13
2022/9/12, 75, 17, 22, 38, 3, 10
2022/9/13, 56, 16, 21, 43, 3, 9
2022/9/14, 49, 20, 24, 67, 4, 13
2022/9/15, 63, 23, 20, 64, 4, 12
2022/9/16, 72, 20, 18, 57, 3, 11
2022/9/17, 63, 15, 16, 31, 3, 10
2022/9/18, 56, 72, 18, 39, 4, 11
2022/9/19, 53, 93, 19, 41, 3, 11
2022/9/20, 56, 31, 18, 39, 3, 10
2022/9/21, 57, 20, 17, 30, 3, 10
2022/9/22, 51, 14, 16, 29, 3, 9
2022/9/23, 34, 15, 13, 38, 3, 10
2022/9/24, 41, 21, 14, 45, 3, 11
2022/9/25, 57, 25, 12, 65, 3, 14
2022/9/26, 72, 20, 11, 25, 3, 10
2022/9/27, 61, 19, 10, 28, 3, 11
2022/9/28, 54, 17, 12, 26, 3, 11
2022/9/29, 55, 20, 10, 49, 3, 14
2022/9/30, 62, 28, 11, 69, 3, 16
2024/8/30, , 23, 8, , 5, 
2024/8/31, , 26, 8, , 5, 
2024/9/1, , 21, 35, , 5, 
2024/9/2, , 28, 7, , 5, 
2024/9/3, , 39, 8, , 5, 
2024/9/4, , 39, 8, 60, 5, 9
2024/3/31, , 53, 6, 42, 2, 10
2024/4/3, , 53, 2, 27, 2, 9
2024/4/13, , 16, 12, 20, 3, 8
2024/4/17, , 33, 8, , , 10
2024/4/20, , 8, 12, 17, 2, 10
2024/4/22, , 25, 12, 22, 3, 10
2024/4/24, , 52, , , , 
2024/4/26, , 20, 14, 22, 4, 10
2024/5/11, , 10, 14, 25, 3, 9
2024/5/14, , 26, 7, 41, , 11
2024/5/19, , 40, 39, 45, 3, 14
2024/5/23, , 20, 35, 29, 2, 12
2024/5/26, , 32, , 9, , 12
2024/5/28, , 14, , 31, 1, 12
2024/5/30, , 13, , 28, 1, 11
2024/6/1, , 34, , 20, 1, 11
2024/6/6, , 35, 1, 40, 3, 12
2024/6/13, , 52, , 34, , 14
2024/6/16, , 13, 9, 24, 5, 12
2024/2/4, , 54, , 43, 9, 7
2024/2/9, , 26, 10, 24, 3, 
2024/2/11, , 17, 11, 19, 3, 
2024/2/18, , 24, 5, 13, 5, 
2024/3/6, , 41, 5, 48, 4, 4
2024/3/9, , 38, 8, 31, 4, 4
2024/3/11, , 31, 13, 36, 3, 2
2024/3/13, , 19, 8, 37, 5, 5
2024/3/18, , 30, 10, 52, 9, 8
2024/3/20, , 22, 9, 32, 3, 4
2024/3/25, , 32, 4, 46, 7, 8
2023/10/24, , 38, 11, 30, 3, 11
2023/11/14, , 28, 9, , 6, 
2023/11/15, , 24, 8, 41, 7, 13
2023/11/21, , 24, 2, , 7, 
2023/11/24, , 26, 7, , 3, 
2023/4/1, , 15, 18, 20, 4, 48
2023/4/2, , 15, 18, 20, 4, 48
2023/4/3, , 15, 20, 30, 4, 48
2023/4/4, , 18, 17, 16, 3, 52
2023/4/5, , 12, 13, 11, 3, 54
2023/4/6, , 17, 11, 9, , 56
2023/4/7, , 10, 18, 11, 3, 54
2023/4/8, , 17, 19, 15, 5, 54
2023/4/9, , 23, 20, 17, 5, 56
2023/4/10, , 26, 15, , 4, 58
2023/4/11, , 14, 16, 31, 4, 57
2023/5/7, , 14, 16, 34, 4, 
2023/5/8, , 33, 16, 41, 4, 4
2023/5/9, , 25, 13, 45, 4, 4
2023/5/10, , 23, 12, 33, 4, 4
2023/5/11, , 21, 12, 33, 4, 5
2023/2/25, , 28, 18, , 4, 
2023/2/26, , 31, 18, , 6, 
2023/2/27, , 44, 14, , 7, 
2023/2/28, , 68, 16, , 4, 
2023/3/1, , 62, 12, 44, 6, 57
2023/3/24, , 21, 21, 12, 5, 57
2023/3/25, , 21, 21, 15, 4, 53
2023/3/26, , 19, 21, 13, 3, 51
2023/3/27, , 14, 20, 16, 3, 49
2023/3/28, , 10, 19, 7, 4, 50
2023/3/29, , 14, 19, 7, 5, 52
2023/3/30, , 18, 19, 10, 5, 53
2023/3/31, , 15, 19, 15, 3, 53
2022/9/1, , 20, 28, 48, 3, 12
2024/11/7, , , , 64, , 13
2024/11/25, , , 4, 63, , 8
2024/10/9, , , 10, 24, , 6
2024/10/17, , , 15, 41, , 6
2024/10/27, , , 13, 49, , 8
2024/1/16, , , , 57, , 7
2024/1/22, , , 10, 27, , 
2023/12/7, , , 2, 41, , 6
2024/9/21, , , , 32, , 2
2024/1/2, , , , 25, , 24
2023/11/16, , , , , , 3
